android.annotation.SuppressLint -> android.annotation.SuppressLint:
com.alipay.b.c.b -> com.alipay.b.c.b:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.alipay.platform.core.AlipayApp -> com.alipay.platform.core.AlipayApp:
    com.alipay.platform.core.Controller mController -> f
    java.util.HashMap mDatas -> g
    java.util.HashMap mInfos -> a
    void onCreate() -> onCreate
    com.alipay.platform.core.Controller getController() -> G
    void putInfoData(java.lang.String,java.lang.Object) -> a
    java.lang.Object getInfoData(java.lang.String) -> b
    void putGlobalData(java.lang.String,java.lang.Object) -> b
    java.lang.Object getGlobalData(java.lang.String) -> c
    void removeGlobalData(java.lang.String) -> d
    void clearGloalData() -> H
    void onInital() -> n
com.alipay.platform.core.Command -> com.alipay.platform.core.a:
    java.lang.String mId -> a
    java.util.Queue mActions -> b
    int mState -> c
    java.lang.String mRequestUrl -> d
    java.util.ArrayList mRequestParam -> e
    java.lang.Object mRequestData -> f
    java.lang.String mResponseMessage -> g
    java.lang.Object mResponseData -> h
    java.lang.Object mResponseRawData -> i
    android.os.Messenger mCallBack -> j
    java.lang.String getmId() -> a
    int getAction() -> b
    void appendAction$13462e() -> c
    int getState() -> d
    void setState(com.alipay.platform.core.Module,int) -> a
    java.lang.String getRequestUrl() -> e
    void setRequestUrl(java.lang.String) -> a
    java.util.ArrayList getRequestParam() -> f
    void setRequestParam(java.util.ArrayList) -> a
    java.lang.Object getRequestData() -> g
    void setRequestData(java.lang.Object) -> a
    java.lang.String getResponseMessage() -> h
    void setResponseMessage(java.lang.String) -> b
    java.lang.Object getResponseData() -> i
    void setResponseData(java.lang.Object) -> b
    int getMimeType() -> j
    java.lang.Object getResponseRawData() -> k
    void setResponseRawData(java.lang.Object) -> c
    void setOperator$552c4e01() -> l
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
com.alipay.platform.core.CommandHandler -> com.alipay.platform.core.b:
    com.alipay.platform.core.Controller mController -> a
    void handleMessage(android.os.Message) -> handleMessage
com.alipay.platform.core.Controller -> com.alipay.platform.core.c:
    com.alipay.platform.core.CommandHandler mHandler -> a
    com.alipay.platform.core.Module mNetworkManager$2ed929f -> b
    com.alipay.android.net.http.DataParser mDataPaser -> c
    void excute(com.alipay.platform.core.Command) -> a
    com.alipay.platform.core.Module getNetworkManager$10402182() -> a
    void setDataPaser(com.alipay.android.net.http.DataParser) -> a
    com.alipay.android.net.http.DataParser getDataPaser() -> b
com.alipay.platform.core.Module -> com.alipay.platform.core.d:
    android.content.Context getContext() -> a
    void connect(com.alipay.platform.core.Command) -> a
com.alipay.platform.view.ActivityMediator -> com.alipay.platform.a.a:
    com.alipay.platform.view.OnDataChangeListener mCallBack -> a
    com.alipay.platform.view.ActivityMediator$ActivityHandler mHandler -> b
    com.alipay.platform.core.Controller mController -> c
    void sendCommand$3b0ce550(java.lang.String,com.alipay.android.net.RequestMaker,java.util.ArrayList) -> a
    com.alipay.platform.view.OnDataChangeListener access$0(com.alipay.platform.view.ActivityMediator) -> a
com.alipay.platform.view.ActivityMediator$ActivityHandler -> com.alipay.platform.a.b:
    com.alipay.platform.view.ActivityMediator this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.alipay.platform.view.OnDataChangeListener -> com.alipay.platform.a.c:
    void onFail(com.alipay.platform.core.Command) -> a
    void onComplete(com.alipay.platform.core.Command) -> b
    android.content.Context getContext() -> i
com.alipay.sonicwavenfc.SonicWaveNFC -> com.alipay.d.a:
    com.alipay.sonicwavenfc.SonicWaveNFC c -> c
    com.alipay.sonicwavenfc.SonicWaveNFCHandler a -> a
    com.alipay.sonicwavenfc.SonicWaveNFC$OsHandlerEx b -> b
    com.alipay.b.a.a d -> d
    com.alipay.b.b.b e -> e
    android.media.AudioManager f -> f
    int g -> g
    boolean k -> h
    int l -> i
    int m -> j
    boolean n -> k
    int o -> l
    void setPhoneConfig(java.lang.String) -> a
    boolean isReceiverSoincWave() -> a
    com.alipay.sonicwavenfc.SonicWaveNFC getInstance() -> b
    void initSonicWaveNFC$faab20d() -> c
    com.alipay.b.b.b getSendDataHandler() -> d
    com.alipay.b.a.a getReceiveDataHandler() -> e
    boolean startSendData$e7735ef(java.lang.String,int,int,android.content.Context,com.alipay.sonicwavenfc.SonicWaveNFCHandler) -> a
    void stopSendData() -> f
    boolean setBkSoundWave4MixFromAsset(android.content.Context,java.lang.String) -> a
    boolean startReceiveData$3088a780(int,android.content.Context,com.alipay.sonicwavenfc.SonicWaveNFCHandler) -> a
    void stopReceiveData() -> g
com.alipay.sonicwavenfc.SonicWaveNFC$OsHandlerEx -> com.alipay.d.b:
    com.alipay.sonicwavenfc.SonicWaveNFC a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.alipay.sonicwavenfc.SonicWaveNFC$ReceiveDataHandlerImpl -> com.alipay.d.c:
    com.alipay.sonicwavenfc.SonicWaveNFC a -> a
    void onReceiveDataStarted() -> b
    void onReceiveDataTimeout() -> a
    void onDataReceived$7dd48db1(byte[]) -> a
com.alipay.sonicwavenfc.SonicWaveNFC$SendDataHandlerImpl -> com.alipay.d.d:
    com.alipay.sonicwavenfc.SonicWaveNFC a -> a
    void onSendDataStarted() -> b
    void onSendDataTimeout() -> a
com.alipay.sonicwavenfc.SonicWaveNFCHandler -> com.alipay.d.e:
    void onSendDataStarted() -> a
    void onSendDataTimeout() -> b
    void onDataReceived(java.lang.String) -> a
com.baidu.location.BDLocation -> com.baidu.location.a:
    int if -> a
    java.lang.String d -> b
    double else -> c
    double for -> d
    boolean int -> e
    float new -> f
    boolean try -> g
    float long -> h
    float char -> i
    com.baidu.location.BDLocation$a mAddr -> j
    java.lang.String getTime() -> a
    double getLatitude() -> b
    double getLongitude() -> c
    float getSpeed() -> d
    float getRadius() -> e
    void setRadius(float) -> a
    boolean hasSpeed() -> f
    boolean hasRadius() -> g
    int getLocType() -> h
    float getDerect() -> i
    java.lang.String do(android.content.Context) -> a
com.baidu.location.BDLocation$a -> com.baidu.location.b:
    java.lang.String if -> a
    java.lang.String new -> b
    java.lang.String int -> c
    java.lang.String byte -> d
    java.lang.String do -> e
com.baidu.location.BDLocationListener -> com.baidu.location.c:
    void onReceiveLocation(com.baidu.location.BDLocation) -> a
com.baidu.location.BDNotifyListener -> com.baidu.location.d:
    double mLatitudeC -> a
    double mLongitudeC -> b
    int Notified -> c
com.baidu.location.Jni -> com.baidu.location.Jni:
    int try -> a
    int byte -> b
    int for -> c
    int int -> d
    int if -> e
    int do -> f
    boolean new -> g
    java.lang.String a(byte[],int) -> a
    java.lang.String b(double,double,int,int) -> b
    java.lang.String if(java.lang.String) -> a
    double[] if(double,double,java.lang.String) -> a
com.baidu.location.LocationClient -> com.baidu.location.e:
    long r -> a
    java.lang.String A -> b
    com.baidu.location.LocationClientOption l -> c
    boolean q -> d
    android.content.Context j -> e
    android.os.Messenger k -> f
    com.baidu.location.LocationClient$a do -> g
    android.os.Messenger i -> h
    java.util.ArrayList C -> i
    com.baidu.location.BDLocation x -> j
    boolean d -> k
    boolean v -> l
    boolean g -> m
    com.baidu.location.LocationClient$b byte -> n
    boolean a -> o
    boolean int -> p
    java.lang.Object new -> q
    com.baidu.location.i else -> r
    com.baidu.location.BDLocationListener c -> s
    java.lang.String z -> t
    java.lang.String u -> u
    java.lang.Boolean long -> v
    java.lang.Boolean case -> w
    android.content.ServiceConnection t -> x
    void setLocOption(com.baidu.location.LocationClientOption) -> a
    void requestNotifyLocation() -> a
    int requestLocation() -> b
    void start() -> c
    void stop() -> d
    void onRegisterNotify(android.os.Message) -> a
    void onRemoveNotifyEvent(android.os.Message) -> b
    android.os.Bundle if() -> e
    void registerNotifyLocationListener(com.baidu.location.BDLocationListener) -> a
    void onRegisterNotifyLocationListener(android.os.Message) -> c
    void registerLocationListener(com.baidu.location.BDLocationListener) -> b
    void unRegisterLocationListener(com.baidu.location.BDLocationListener) -> c
    void a(int) -> a
    android.os.Messenger a(com.baidu.location.LocationClient,android.os.Messenger) -> a
    android.os.Messenger char(com.baidu.location.LocationClient) -> a
    boolean if(com.baidu.location.LocationClient,boolean) -> a
    android.os.Messenger for(com.baidu.location.LocationClient) -> b
    android.os.Bundle long(com.baidu.location.LocationClient) -> c
    boolean do$5833bfc(com.baidu.location.LocationClient) -> d
    com.baidu.location.LocationClientOption try(com.baidu.location.LocationClient) -> e
    com.baidu.location.LocationClient$a new(com.baidu.location.LocationClient) -> f
    java.lang.Object do(com.baidu.location.LocationClient) -> g
    boolean for$5833bfc(com.baidu.location.LocationClient) -> h
    java.util.ArrayList else(com.baidu.location.LocationClient) -> i
    void for(com.baidu.location.LocationClient,android.os.Message) -> a
    void do(com.baidu.location.LocationClient,android.os.Message) -> b
    void if(com.baidu.location.LocationClient,android.os.Message) -> c
    void goto(com.baidu.location.LocationClient) -> j
    void if(com.baidu.location.LocationClient) -> k
    void case(com.baidu.location.LocationClient) -> l
    void a(com.baidu.location.LocationClient) -> m
    void int(com.baidu.location.LocationClient) -> n
    void byte(com.baidu.location.LocationClient) -> o
    boolean a(com.baidu.location.LocationClient,boolean) -> b
    void a(com.baidu.location.LocationClient,android.os.Message,int) -> a
    void a(com.baidu.location.LocationClient,android.os.Message) -> d
com.baidu.location.LocationClient$1 -> com.baidu.location.g:
    com.baidu.location.LocationClient a -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.baidu.location.LocationClient$a -> com.baidu.location.h:
    com.baidu.location.LocationClient a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.location.LocationClient$b -> com.baidu.location.j:
    com.baidu.location.LocationClient a -> a
    void run() -> run
com.baidu.location.LocationClientOption -> com.baidu.location.k:
    java.lang.String try -> a
    java.lang.String char -> b
    boolean case -> c
    int int -> d
    int long -> e
    java.lang.String new -> f
    int goto -> g
    boolean void -> h
    boolean for -> m
    boolean else -> i
    boolean if -> j
    float do -> k
    int a -> l
    java.lang.String byte -> n
    boolean equals(com.baidu.location.LocationClientOption) -> a
    void setCoorType(java.lang.String) -> a
    void setOpenGps(boolean) -> a
    void setScanSpan$13462e() -> a
    void setPriority$13462e() -> b
    void disableCache$1385ff() -> c
    boolean isDisableCache() -> d
com.baidu.location.a -> com.baidu.location.l:
    java.lang.String if -> a
    java.util.ArrayList do -> b
    android.os.Handler int -> c
    boolean for -> d
    boolean a -> e
    boolean for() -> a
    void int(android.os.Message) -> a
    void if(android.os.Message) -> b
    boolean for(android.os.Message) -> c
    java.lang.String a(android.os.Message) -> d
    void a(java.lang.String,int) -> a
    void a(java.lang.String) -> a
    void if(java.lang.String) -> b
    void a(java.lang.String,android.os.Message) -> a
    java.lang.String byte() -> b
    int do(android.os.Message) -> e
    com.baidu.location.a$a a(android.os.Messenger) -> a
    void do() -> e
    void new() -> c
    java.lang.String try() -> d
com.baidu.location.a$a -> com.baidu.location.m:
    java.lang.String int -> a
    android.os.Messenger for -> b
    com.baidu.location.LocationClientOption do -> c
    int if -> d
    void if(java.lang.String) -> a
    void a(java.lang.String,int) -> a
    void a(java.lang.String) -> b
    void if() -> a
    void a(int) -> a
    void a(int,java.lang.String,java.lang.String) -> a
    void a(com.baidu.location.a$a,int) -> a
com.baidu.location.b -> com.baidu.location.n:
    android.content.Context f -> a
    android.location.LocationManager do -> b
    android.location.Location D -> c
    com.baidu.location.b$b v -> d
    android.location.GpsStatus a -> e
    com.baidu.location.b$a new -> f
    int k -> g
    long d -> h
    long long -> i
    boolean int -> j
    android.os.Handler F -> k
    boolean r -> l
    boolean A -> m
    long C -> n
    boolean e -> o
    java.util.List s -> p
    java.lang.String g -> q
    java.lang.String try -> r
    java.lang.String m -> s
    java.lang.String p -> t
    com.baidu.location.b$d for -> u
    java.lang.String L -> v
    java.io.File y -> w
    java.lang.StringBuffer w -> x
    boolean char -> y
    int case -> z
    int c -> A
    long byte -> B
    long H -> C
    long J -> D
    int j -> E
    int G -> F
    int b -> G
    void i() -> a
    void j() -> b
    java.lang.String if(android.location.Location) -> a
    java.lang.String do() -> c
    android.location.Location int() -> d
    boolean for() -> e
    boolean a(android.location.Location,android.location.Location,boolean) -> a
    void a(boolean) -> a
    java.lang.String k() -> f
    boolean if(int,int,int) -> b
    boolean d() -> y
    void void() -> z
    java.lang.String e() -> g
    void a(com.baidu.location.b,android.location.Location) -> a
    boolean a(com.baidu.location.b,boolean) -> a
    boolean a(com.baidu.location.b) -> a
    void if(com.baidu.location.b,boolean) -> b
    long do(com.baidu.location.b,long) -> a
    android.location.LocationManager int(com.baidu.location.b) -> b
    android.location.GpsStatus case(com.baidu.location.b) -> c
    android.location.GpsStatus a(com.baidu.location.b,android.location.GpsStatus) -> a
    int h() -> h
    long a(com.baidu.location.b,long) -> b
    int a(int) -> a
    long do(com.baidu.location.b) -> d
    boolean try(com.baidu.location.b) -> e
    java.util.List byte(com.baidu.location.b) -> f
    java.lang.String for(com.baidu.location.b) -> g
    java.lang.String new(com.baidu.location.b) -> h
    java.lang.String if(com.baidu.location.b) -> i
    java.lang.String a(java.lang.String) -> a
    java.lang.String do(com.baidu.location.b,java.lang.String) -> a
    java.lang.String a(com.baidu.location.b,java.lang.String) -> b
    java.lang.String if(com.baidu.location.b,java.lang.String) -> c
    boolean do(com.baidu.location.b,boolean) -> c
    long if(com.baidu.location.b,long) -> c
